04_peers/peer_6_epoch,03_hivemind/undershot_TBS,04_peers/peer_5_epoch_oos,04_peers/peer_5_samples_per_second,04_peers/peer_7_samples_per_second,03_hivemind/num_peers,04_peers/peer_5_epoch,04_peers/peer_8_epoch_oos,03_hivemind/epoch_based_sps,04_peers/peer_8_samples_accumulated,_timestamp,04_peers/peer_3_epoch,03_hivemind/num_clients,03_hivemind/total_training_samples,04_peers/peer_4_samples_accumulated,03_hivemind/global_samples_accumulated,03_hivemind/reached_TBS,04_peers/peer_4_epoch_oos,03_hivemind/next_fetch_time_s,04_peers/peer_6_samples_per_second,04_peers/peer_1_samples_accumulated,04_peers/peer_3_samples_accumulated,04_peers/peer_4_samples_per_second,03_hivemind/epoch_s,04_peers/peer_4_epoch,04_peers/peer_7_epoch,04_peers/peer_1_epoch_oos,04_peers/peer_2_epoch_oos,04_peers/peer_1_samples_per_second,04_peers/peer_3_samples_per_second,03_hivemind/estimated_current_samples,03_hivemind/per_epoch_training_samples,03_hivemind/global_epoch,04_peers/peer_7_epoch_oos,04_peers/peer_6_samples_accumulated,03_hivemind/optimistic_total_samples_per_second,_step,_runtime,04_peers/peer_1_epoch,04_peers/peer_2_epoch,03_hivemind/overshot_TBS,04_peers/peer_3_epoch_oos,04_peers/peer_8_samples_per_second,03_hivemind/actual_total_samples_per_second,04_peers/peer_8_epoch,04_peers/peer_6_epoch_oos,03_hivemind/eta_next_epoch_s,04_peers/peer_2_samples_per_second,04_peers/peer_2_samples_accumulated,04_peers/peer_5_samples_accumulated,04_peers/peer_7_samples_accumulated
0.0,,0.0,35.9,36.88,8,0.0,0.0,,2624.0,1681082426.0,0.0,0,,3072.0,24832,,0.0,10.0,36.51,4608.0,3072.0,36.59,,0.0,0.0,0.0,0.0,35.8,35.93,25107,,0,0.0,2656.0,289.8821551553135,87,167,0.0,0.0,,0.0,37.26,289.8821551553135,0.0,0.0,26.43,35.12,3040.0,2624.0,2624.0
0.0,,0.0,35.88,36.82,8,0.0,0.0,,2688.0,1681082428.0,0.0,0,,3136.0,25216,,0.0,10.0,36.48,4672.0,3136.0,36.59,,0.0,0.0,0.0,0.0,35.81,35.95,25530,,0,0.0,2720.0,289.9253670798696,88,169,0.0,0.0,,0.0,37.22,289.9253670798696,0.0,0.0,24.96,35.13,3104.0,2688.0,2688.0
0.0,,0.0,35.88,36.81,8,0.0,0.0,,2752.0,1681082429.0,0.0,0,,3200.0,25632,,0.0,10.0,36.48,4736.0,3168.0,36.61,,0.0,0.0,0.0,0.0,35.81,35.97,25951,,0,0.0,2784.0,289.9110537055287,89,170,0.0,0.0,,0.0,37.21,289.9110537055287,0.0,0.0,23.51,35.15,3136.0,2720.0,2720.0
0.0,,0.0,35.86,36.79,8,0.0,0.0,,2784.0,1681082431.0,0.0,0,,3264.0,26048,,0.0,10.0,36.46,4768.0,3232.0,36.62,,0.0,0.0,0.0,0.0,35.81,35.98,26377,,0,0.0,2816.0,289.9333990418977,90,172,0.0,0.0,,0.0,37.19,289.9333990418977,0.0,0.0,22.04,35.19,3200.0,2784.0,2784.0
0.0,,0.0,35.86,36.78,8,0.0,0.0,,2848.0,1681082432.0,0.0,0,,3296.0,26496,,0.0,10.0,36.43,4832.0,3296.0,36.64,,0.0,0.0,0.0,0.0,35.82,36.02,26801,,0,0.0,2880.0,289.93624455274835,91,173,0.0,0.0,,0.0,37.18,289.93624455274835,0.0,0.0,20.58,35.2,3232.0,2816.0,2848.0
0.0,,0.0,35.83,36.77,8,0.0,0.0,,2912.0,1681082434.0,0.0,0,,3360.0,26880,,0.0,10.0,36.4,4864.0,3328.0,36.67,,0.0,0.0,0.0,0.0,35.82,36.03,27222,,0,0.0,2944.0,289.9716791800314,92,175,0.0,0.0,,0.0,37.17,289.9716791800314,0.0,0.0,19.13,35.25,3296.0,2880.0,2912.0
0.0,,0.0,35.8,36.77,8,0.0,0.0,,2944.0,1681082435.0,0.0,0,,3424.0,27328,,0.0,10.0,36.39,4928.0,3392.0,36.7,,0.0,0.0,0.0,0.0,35.82,36.05,27645,,0,0.0,2976.0,289.94791987423275,93,176,0.0,0.0,,0.0,37.18,289.94791987423275,0.0,0.0,17.67,35.26,3328.0,2944.0,2944.0
0.0,,0.0,35.78,36.75,8,0.0,0.0,,3008.0,1681082436.0,0.0,0,,3456.0,27776,,0.0,10.0,36.38,4992.0,3456.0,36.7,,0.0,0.0,0.0,0.0,35.83,36.07,28075,,0,0.0,3040.0,289.86748152362406,94,177,0.0,0.0,,0.0,37.17,289.86748152362406,0.0,0.0,16.19,35.27,3392.0,2976.0,3008.0
0.0,,0.0,35.74,36.76,8,0.0,0.0,,3072.0,1681082438.0,0.0,0,,3520.0,28160,,0.0,10.0,36.34,5024.0,3488.0,36.69,,0.0,0.0,0.0,0.0,35.83,36.06,28499,,0,0.0,3104.0,289.8333354364926,95,179,0.0,0.0,,0.0,37.15,289.8333354364926,0.0,0.0,14.73,35.29,3456.0,3040.0,3072.0
0.0,,0.0,35.71,36.74,8,0.0,0.0,,3104.0,1681082439.0,0.0,0,,3584.0,28608,,0.0,9.66,36.34,5088.0,3552.0,36.72,,0.0,0.0,0.0,0.0,35.81,36.06,28921,,0,0.0,3136.0,289.75075953251394,96,180,0.0,0.0,,0.0,37.14,289.75075953251394,0.0,0.0,13.28,35.31,3488.0,3104.0,3104.0
0.0,,0.0,35.67,36.75,8,0.0,0.0,,3168.0,1681082441.0,0.0,0,,3616.0,29056,,0.0,8.54,36.31,5152.0,3616.0,36.73,,0.0,0.0,0.0,0.0,35.79,36.05,29368,,0,0.0,3200.0,289.66701247881593,97,182,0.0,0.0,,0.0,37.13,289.66701247881593,0.0,0.0,11.74,35.33,3552.0,3136.0,3168.0
0.0,,0.0,35.63,36.73,8,0.0,0.0,,3232.0,1681082442.0,0.0,0,,3680.0,29536,,0.0,7.48,36.27,5184.0,3648.0,36.77,,0.0,0.0,0.0,0.0,35.79,36.05,29790,,0,0.0,3264.0,289.5920448014576,98,183,0.0,0.0,,0.0,37.12,289.5920448014576,0.0,0.0,10.28,35.32,3616.0,3200.0,3232.0
0.0,,0.0,35.59,36.7,8,0.0,0.0,,3296.0,1681082444.0,0.0,0,,3744.0,29920,,0.0,6.42,36.26,5248.0,3712.0,36.79,,0.0,0.0,0.0,0.0,35.78,36.05,30211,,0,0.0,3328.0,289.51501145228866,99,185,0.0,0.0,,0.0,37.1,289.51501145228866,0.0,0.0,8.83,35.33,3680.0,3264.0,3264.0
0.0,,0.0,35.56,36.67,8,0.0,0.0,,3328.0,1681082445.0,0.0,0,,3808.0,30336,,0.0,5.37,36.24,5312.0,3776.0,36.82,,0.0,0.0,0.0,0.0,35.77,36.04,30632,,0,0.0,3360.0,289.353038309104,100,186,0.0,0.0,,0.0,37.09,289.353038309104,0.0,0.0,7.38,35.34,3712.0,3296.0,3328.0
0.0,,0.0,35.51,36.64,8,0.0,0.0,,3392.0,1681082447.0,0.0,0,,3840.0,30720,,0.0,4.3,36.17,5344.0,3808.0,36.83,,0.0,0.0,0.0,0.0,35.77,36.03,31056,,0,0.0,3424.0,289.33372287469115,101,188,0.0,0.0,,0.0,37.07,289.33372287469115,0.0,0.0,5.92,35.33,3776.0,3360.0,3392.0
0.0,,0.0,35.49,36.63,8,0.0,0.0,,3456.0,1681082448.0,0.0,0,,3904.0,31200,,0.0,3.24,36.17,5408.0,3872.0,36.84,,0.0,0.0,0.0,0.0,35.77,36.03,31479,,0,0.0,3456.0,289.210403816493,102,189,0.0,0.0,,0.0,37.06,289.210403816493,0.0,0.0,4.46,35.34,3808.0,3392.0,3424.0
0.0,,0.0,35.41,36.63,8,0.0,0.0,,3488.0,1681082450.0,0.0,0,,3968.0,31584,,0.0,2.18,36.12,5472.0,3936.0,36.86,,0.0,0.0,0.0,0.0,35.78,36.01,31900,,0,0.0,3520.0,289.1126264147624,103,191,0.0,0.0,,0.0,37.05,289.1126264147624,0.0,0.0,3.0,35.34,3872.0,3456.0,3488.0
0.0,,0.0,35.35,36.6,8,0.0,0.0,,3552.0,1681082451.0,0.0,0,,4000.0,32000,,0.0,1.12,36.1,5504.0,3968.0,36.87,,0.0,0.0,0.0,0.0,35.78,36.02,32322,,0,0.0,3584.0,289.0712527021634,104,192,0.0,0.0,,0.0,37.04,289.0712527021634,0.0,0.0,1.54,35.35,3904.0,3520.0,3552.0
0.0,,0.0,35.31,36.6,8,0.0,0.0,,3616.0,1681082453.0,0.0,0,,4064.0,32448,,0.0,0.5,36.07,5568.0,4032.0,36.88,,0.0,0.0,0.0,0.0,35.79,36.01,32745,,0,0.0,3616.0,288.9705862434094,105,194,0.0,0.0,,0.0,37.04,288.9705862434094,0.0,0.0,0.08,35.37,3968.0,3552.0,3584.0
0.0,,0.0,35.26,36.6,8,0.0,0.0,,3648.0,1681082454.0,0.0,0,,4128.0,32832,,0.0,0.5,36.01,5600.0,4096.0,36.89,,0.0,0.0,0.0,0.0,35.81,36.0,33165,,0,0.0,3680.0,288.80746201793545,106,195,0.0,0.0,,0.0,37.02,288.80746201793545,0.0,0.0,0.0,35.38,4032.0,3616.0,3648.0
0.0,,0.0,35.24,36.55,8,0.0,0.0,,3712.0,1681082456.0,0.0,0,,4160.0,32896,,0.0,0.5,35.94,5664.0,4128.0,36.89,,0.0,0.0,0.0,0.0,35.8,36.01,33586,,0,0.0,3744.0,288.78423918970515,107,197,0.0,0.0,,0.0,37.02,288.78423918970515,0.0,0.0,0.0,35.37,4064.0,3648.0,3712.0
0.0,,0.0,35.2,36.55,8,0.0,0.0,,3712.0,1681082457.0,0.0,0,,4160.0,32896,,0.0,0.5,35.94,5664.0,4128.0,36.89,,0.0,0.0,0.0,0.0,35.8,36.01,34008,,0,0.0,3744.0,288.78423918970515,108,198,0.0,0.0,,0.0,37.02,288.78423918970515,0.0,0.0,0.0,35.39,4096.0,3680.0,3712.0
0.0,,0.0,35.2,36.55,8,0.0,0.0,,3712.0,1681082458.0,0.0,0,,4160.0,32896,,0.0,0.5,35.94,5664.0,4128.0,36.89,,0.0,0.0,0.0,0.0,35.8,36.01,34427,,0,0.0,3744.0,288.78423918970515,109,199,0.0,0.0,,0.0,37.02,288.78423918970515,0.0,0.0,0.0,35.39,4096.0,3680.0,3712.0
0.0,,0.0,35.2,36.55,8,0.0,0.0,,3712.0,1681082460.0,0.0,0,,4160.0,32896,,0.0,0.5,35.94,5664.0,4128.0,36.89,,0.0,0.0,0.0,0.0,35.8,36.01,34849,,0,0.0,3744.0,288.78423918970515,110,201,0.0,0.0,,0.0,37.02,288.78423918970515,0.0,0.0,0.0,35.39,4096.0,3680.0,3712.0
0.0,,0.0,35.2,36.55,8,0.0,0.0,,3712.0,1681082461.0,0.0,0,,4160.0,32896,,0.0,0.5,35.94,5664.0,4128.0,36.89,,0.0,0.0,0.0,0.0,35.8,36.01,35269,,0,0.0,3744.0,288.78423918970515,111,202,0.0,0.0,,0.0,37.02,288.78423918970515,0.0,0.0,0.0,35.39,4096.0,3680.0,3712.0
0.0,,0.0,35.2,36.55,8,0.0,0.0,,3712.0,1681082463.0,0.0,0,,4160.0,32896,,0.0,0.5,35.94,5664.0,4128.0,36.89,,0.0,0.0,0.0,0.0,35.8,36.01,35692,,0,0.0,3744.0,288.78423918970515,112,204,0.0,0.0,,0.0,37.02,288.78423918970515,0.0,0.0,0.0,35.39,4096.0,3680.0,3712.0
0.0,,0.0,35.2,36.55,8,0.0,0.0,,3712.0,1681082464.0,0.0,0,,4160.0,32896,,0.0,0.5,35.94,5664.0,4128.0,36.89,,0.0,0.0,0.0,0.0,35.8,36.01,36113,,0,0.0,3744.0,288.78423918970515,113,205,0.0,0.0,,0.0,37.02,288.78423918970515,0.0,0.0,0.0,35.39,4096.0,3680.0,3712.0
0.0,,0.0,35.2,36.55,8,0.0,0.0,,3712.0,1681082466.0,0.0,0,,4160.0,32896,,0.0,0.5,35.94,5664.0,4128.0,36.89,,0.0,0.0,0.0,0.0,35.8,36.01,36536,,0,0.0,3744.0,288.78423918970515,114,207,0.0,0.0,,0.0,37.02,288.78423918970515,0.0,0.0,0.0,35.39,4096.0,3680.0,3712.0
0.0,,0.0,35.2,36.55,8,0.0,0.0,,3712.0,1681082467.0,0.0,0,,4160.0,32896,,0.0,0.5,35.94,5664.0,4128.0,36.89,,0.0,0.0,0.0,0.0,35.8,36.01,36958,,0,0.0,3744.0,288.78423918970515,115,208,0.0,0.0,,0.0,37.02,288.78423918970515,0.0,0.0,0.0,35.39,4096.0,3680.0,3712.0
0.0,,0.0,35.2,36.55,8,0.0,0.0,,3712.0,1681082469.0,0.0,0,,4160.0,32896,,0.0,0.5,35.94,5664.0,4128.0,36.89,,0.0,0.0,0.0,0.0,35.8,36.01,37380,,0,0.0,3744.0,288.78423918970515,116,210,0.0,0.0,,0.0,37.02,288.78423918970515,0.0,0.0,0.0,35.39,4096.0,3680.0,3712.0
0.0,,0.0,35.2,36.55,8,0.0,0.0,,3712.0,1681082470.0,0.0,0,,4160.0,32896,,0.0,0.5,35.94,5664.0,4128.0,36.89,,0.0,0.0,0.0,0.0,35.8,36.01,37801,,0,0.0,3744.0,288.78423918970515,117,211,0.0,0.0,,0.0,37.02,288.78423918970515,0.0,0.0,0.0,35.39,4096.0,3680.0,3712.0
0.0,,0.0,35.2,36.55,8,0.0,0.0,,3712.0,1681082472.0,0.0,0,,4160.0,32896,,0.0,0.5,35.94,5664.0,4128.0,36.89,,0.0,0.0,0.0,0.0,35.8,36.01,38224,,0,0.0,3744.0,288.78423918970515,118,213,0.0,0.0,,0.0,37.02,288.78423918970515,0.0,0.0,0.0,35.39,4096.0,3680.0,3712.0
0.0,,0.0,35.2,36.55,8,0.0,0.0,,3712.0,1681082473.0,0.0,0,,4160.0,32896,,0.0,0.5,35.94,5664.0,4128.0,36.89,,0.0,0.0,0.0,0.0,35.8,36.01,38645,,0,0.0,3744.0,288.78423918970515,119,214,0.0,0.0,,0.0,37.02,288.78423918970515,0.0,0.0,0.0,35.39,4096.0,3680.0,3712.0
0.0,,0.0,35.2,36.55,8,0.0,0.0,,3712.0,1681082475.0,0.0,0,,4160.0,32896,,0.0,0.5,35.94,5664.0,4128.0,36.89,,0.0,0.0,0.0,0.0,35.8,36.01,39067,,0,0.0,3744.0,288.78423918970515,120,216,0.0,0.0,,0.0,37.02,288.78423918970515,0.0,0.0,0.0,35.39,4096.0,3680.0,3712.0
0.0,,0.0,35.2,36.55,8,0.0,0.0,,3712.0,1681082476.0,0.0,0,,4160.0,32896,,0.0,0.5,35.94,5664.0,4128.0,36.89,,0.0,0.0,0.0,0.0,35.8,36.01,39508,,0,0.0,3744.0,288.78423918970515,121,217,0.0,0.0,,0.0,37.02,288.78423918970515,0.0,0.0,0.0,35.39,4096.0,3680.0,3712.0
0.0,,0.0,35.2,36.55,8,0.0,0.0,,3712.0,1681082477.0,0.0,0,,4160.0,128,,0.0,10.0,35.94,5664.0,4128.0,36.89,,0.0,0.0,0.0,0.0,35.8,36.01,303,,1,0.0,3744.0,293.9550636485075,122,218,0.0,0.0,,0.0,37.02,151.6310197462015,0.0,0.0,110.44,35.39,4096.0,3680.0,3712.0
0.0,0.0,1.0,35.2,37.85,8,0.0,0.0,181.6532686920838,32.0,1681082479.0,1.0,0,32896.0,32.0,640,0.0,0.0,10.0,35.94,5664.0,32.0,38.21,181.09225469408557,1.0,1.0,1.0,1.0,35.8,37.4,890,32896.0,1,0.0,3744.0,287.18348938701655,123,220,0.0,0.0,1.0,0.0,38.18,287.18348938701655,1.0,1.0,111.0,35.39,4096.0,3680.0,32.0
1.0,,0.0,34.28,37.2,8,1.0,0.0,,64.0,1681082480.0,1.0,0,,96.0,1024,,0.0,10.0,34.98,96.0,96.0,37.47,,1.0,1.0,0.0,0.0,36.35,36.65,1373,,1,0.0,64.0,293.4944160309427,124,221,1.0,1.0,,0.0,35.82,293.4944160309427,1.0,0.0,106.97,34.43,64.0,64.0,96.0
1.0,,0.0,35.84,37.21,8,1.0,0.0,,128.0,1681082482.0,1.0,0,,128.0,1536,,0.0,10.0,36.61,128.0,128.0,37.45,,1.0,1.0,0.0,0.0,36.31,36.6,1798,,1,0.0,128.0,293.1678240455604,125,223,1.0,1.0,,0.0,37.46,293.1678240455604,1.0,0.0,105.64,36.01,128.0,128.0,128.0
1.0,,0.0,35.79,37.23,8,1.0,0.0,,192.0,1681082483.0,1.0,0,,192.0,1920,,0.0,10.0,36.58,192.0,192.0,37.42,,1.0,1.0,0.0,0.0,36.23,36.52,2223,,1,0.0,192.0,292.92746959850336,126,224,1.0,1.0,,0.0,37.43,292.92746959850336,1.0,0.0,104.27,35.96,192.0,192.0,192.0
1.0,,0.0,35.76,37.25,8,1.0,0.0,,256.0,1681082485.0,1.0,0,,256.0,2304,,0.0,10.0,36.57,224.0,256.0,37.38,,1.0,1.0,0.0,0.0,36.2,36.43,2599,,1,0.0,224.0,287.71161767813464,127,226,1.0,1.0,,0.0,37.43,287.71161767813464,1.0,0.0,104.86,35.92,224.0,224.0,256.0
1.0,,0.0,35.73,34.43,8,1.0,0.0,,288.0,1681082486.0,1.0,0,,288.0,2720,,0.0,10.0,36.55,288.0,288.0,37.36,,1.0,1.0,0.0,0.0,36.14,36.38,3024,,1,0.0,288.0,287.8453652924587,128,227,1.0,1.0,,0.0,35.27,287.8453652924587,1.0,0.0,103.33,35.86,288.0,288.0,288.0
1.0,,0.0,35.69,34.69,8,1.0,0.0,,320.0,1681082488.0,1.0,0,,352.0,3136,,0.0,10.0,36.55,352.0,352.0,37.31,,1.0,1.0,0.0,0.0,36.07,36.29,3449,,1,0.0,352.0,288.3498949776567,129,229,1.0,1.0,,0.0,35.46,288.3498949776567,1.0,0.0,101.68,35.79,352.0,320.0,320.0
1.0,,0.0,35.61,35.11,8,1.0,0.0,,384.0,1681082489.0,1.0,0,,416.0,3616,,0.0,10.0,36.52,384.0,416.0,37.27,,1.0,1.0,0.0,0.0,36.03,36.23,3873,,1,0.0,384.0,288.67119311178504,130,230,1.0,1.0,,0.0,35.82,288.67119311178504,1.0,0.0,100.1,35.76,384.0,384.0,384.0
1.0,,0.0,35.57,35.48,8,1.0,0.0,,448.0,1681082491.0,1.0,0,,480.0,3968,,0.0,10.0,36.48,448.0,448.0,37.21,,1.0,1.0,0.0,0.0,35.99,36.19,4293,,1,0.0,448.0,288.6488174144296,131,232,1.0,1.0,,0.0,36.09,288.6488174144296,1.0,0.0,98.65,35.66,448.0,448.0,448.0
1.0,,0.0,35.55,35.64,8,1.0,0.0,,480.0,1681082492.0,1.0,0,,512.0,4384,,0.0,10.0,36.45,512.0,512.0,37.17,,1.0,1.0,0.0,0.0,35.93,36.1,4716,,1,0.0,512.0,288.77849571953556,132,233,1.0,1.0,,0.0,36.2,288.77849571953556,1.0,0.0,97.14,35.62,480.0,480.0,480.0
1.0,,0.0,35.48,35.89,8,1.0,0.0,,544.0,1681082494.0,1.0,0,,576.0,4832,,0.0,10.0,36.43,544.0,544.0,37.11,,1.0,1.0,0.0,0.0,35.89,36.05,5137,,1,0.0,544.0,288.7088794068541,133,235,1.0,1.0,,0.0,36.39,288.7088794068541,1.0,0.0,95.71,35.54,544.0,544.0,544.0
1.0,,0.0,35.41,36.06,8,1.0,0.0,,608.0,1681082495.0,1.0,0,,608.0,5248,,0.0,10.0,36.39,608.0,608.0,37.06,,1.0,1.0,0.0,0.0,35.78,35.96,5556,,1,0.0,608.0,288.5335852938434,134,236,1.0,1.0,,0.0,36.54,288.5335852938434,1.0,0.0,94.31,35.49,576.0,608.0,608.0
1.0,,0.0,35.37,36.15,8,1.0,0.0,,672.0,1681082496.0,1.0,0,,672.0,5664,,0.0,10.0,36.3,640.0,672.0,37.0,,1.0,1.0,0.0,0.0,35.76,35.89,5977,,1,0.0,672.0,288.36783421967715,135,237,1.0,1.0,,0.0,36.66,288.36783421967715,1.0,0.0,92.91,35.39,640.0,640.0,640.0
1.0,,0.0,35.31,36.28,8,1.0,0.0,,704.0,1681082498.0,1.0,0,,736.0,6112,,0.0,10.0,36.26,704.0,704.0,36.94,,1.0,1.0,0.0,0.0,35.69,35.85,6395,,1,0.0,704.0,288.22260672426717,136,239,1.0,1.0,,0.0,36.71,288.22260672426717,1.0,0.0,91.5,35.32,704.0,704.0,704.0
1.0,,0.0,35.28,36.39,8,1.0,0.0,,768.0,1681082499.0,1.0,0,,800.0,6496,,0.0,10.0,36.2,768.0,768.0,36.9,,1.0,1.0,0.0,0.0,35.61,35.77,6814,,1,0.0,768.0,288.04884652216106,137,240,1.0,1.0,,0.0,36.81,288.04884652216106,1.0,0.0,90.1,35.26,736.0,736.0,768.0
1.0,,0.0,35.22,36.42,8,1.0,0.0,,832.0,1681082501.0,1.0,0,,832.0,6912,,0.0,10.0,36.14,800.0,800.0,36.89,,1.0,1.0,0.0,0.0,35.58,35.73,7257,,1,0.0,832.0,287.862678536464,138,242,1.0,1.0,,0.0,36.87,287.862678536464,1.0,0.0,88.62,35.19,800.0,800.0,800.0
1.0,,0.0,35.19,36.49,8,1.0,0.0,,864.0,1681082502.0,1.0,0,,896.0,7392,,0.0,10.0,36.13,864.0,864.0,36.83,,1.0,1.0,0.0,0.0,35.5,35.67,7675,,1,0.0,864.0,287.65683624264784,139,243,1.0,1.0,,0.0,36.89,287.65683624264784,1.0,0.0,87.23,35.16,832.0,864.0,864.0
1.0,,0.0,35.18,36.54,8,1.0,0.0,,928.0,1681082504.0,1.0,0,,960.0,7840,,0.0,10.0,36.1,928.0,928.0,36.78,,1.0,1.0,0.0,0.0,35.44,35.6,8096,,1,0.0,928.0,287.4685362543883,140,245,1.0,1.0,,0.0,36.94,287.4685362543883,1.0,0.0,85.82,35.07,896.0,896.0,928.0
1.0,,0.0,35.16,36.58,8,1.0,0.0,,992.0,1681082505.0,1.0,0,,992.0,8160,,0.0,10.0,36.09,960.0,992.0,36.77,,1.0,1.0,0.0,0.0,35.4,35.54,8512,,1,0.0,992.0,287.2246883948369,141,246,1.0,1.0,,0.0,36.96,287.2246883948369,1.0,0.0,84.45,34.97,960.0,960.0,992.0
1.0,,0.0,35.13,36.57,8,1.0,0.0,,1024.0,1681082507.0,1.0,0,,1056.0,8640,,0.0,10.0,36.08,1024.0,1024.0,36.72,,1.0,1.0,0.0,0.0,35.32,35.51,8927,,1,0.0,1024.0,286.88145875328684,142,248,1.0,1.0,,0.0,36.97,286.88145875328684,1.0,0.0,83.11,34.92,992.0,992.0,1024.0
1.0,,0.0,35.06,36.58,8,1.0,0.0,,1088.0,1681082508.0,1.0,0,,1120.0,9088,,0.0,10.0,36.04,1056.0,1088.0,36.63,,1.0,1.0,0.0,0.0,35.28,35.47,9345,,1,0.0,1088.0,286.58305640540425,143,249,1.0,1.0,,0.0,36.99,286.58305640540425,1.0,0.0,81.73,34.84,1056.0,1056.0,1088.0
1.0,,0.0,34.98,36.6,8,1.0,0.0,,1152.0,1681082510.0,1.0,0,,1152.0,9472,,0.0,10.0,35.99,1120.0,1120.0,36.59,,1.0,1.0,0.0,0.0,35.22,35.44,9760,,1,0.0,1152.0,286.3584485230139,144,251,1.0,1.0,,0.0,37.01,286.3584485230139,1.0,0.0,80.35,34.75,1120.0,1120.0,1152.0
1.0,,0.0,34.94,36.61,8,1.0,0.0,,1216.0,1681082511.0,1.0,0,,1216.0,9856,,0.0,10.0,35.95,1184.0,1184.0,36.53,,1.0,1.0,0.0,0.0,35.18,35.41,10175,,1,0.0,1184.0,286.1884838849884,145,252,1.0,1.0,,0.0,37.03,286.1884838849884,1.0,0.0,78.95,34.7,1152.0,1152.0,1184.0
1.0,,0.0,34.86,36.65,8,1.0,0.0,,1248.0,1681082513.0,1.0,0,,1280.0,10272,,0.0,10.0,35.93,1216.0,1216.0,36.47,,1.0,1.0,0.0,0.0,35.18,35.41,10590,,1,0.0,1248.0,286.0630915590894,146,254,1.0,1.0,,0.0,37.02,286.0630915590894,1.0,0.0,77.53,34.66,1184.0,1216.0,1248.0
1.0,,0.0,34.81,36.66,8,1.0,0.0,,1312.0,1681082514.0,1.0,0,,1312.0,10720,,0.0,10.0,35.92,1280.0,1280.0,36.47,,1.0,1.0,0.0,0.0,35.14,35.42,11004,,1,0.0,1280.0,285.88447129673773,147,255,1.0,1.0,,0.0,37.02,285.88447129673773,1.0,0.0,76.13,34.63,1248.0,1248.0,1312.0
1.0,,0.0,34.75,36.66,8,1.0,0.0,,1376.0,1681082516.0,1.0,0,,1376.0,11136,,0.0,10.0,35.89,1312.0,1344.0,36.45,,1.0,1.0,0.0,0.0,35.13,35.41,11422,,1,0.0,1344.0,285.79652412876874,148,257,1.0,1.0,,0.0,37.02,285.79652412876874,1.0,0.0,74.69,34.56,1312.0,1312.0,1344.0
1.0,,0.0,34.72,36.64,8,1.0,0.0,,1408.0,1681082517.0,1.0,0,,1440.0,11552,,0.0,10.0,35.85,1376.0,1408.0,36.45,,1.0,1.0,0.0,0.0,35.13,35.44,11839,,1,0.0,1408.0,285.6696971067071,149,258,1.0,1.0,,0.0,37.02,285.6696971067071,1.0,0.0,73.26,34.54,1344.0,1344.0,1408.0
1.0,,0.0,34.63,36.62,8,1.0,0.0,,1472.0,1681082518.0,1.0,0,,1472.0,11968,,0.0,10.0,35.82,1440.0,1440.0,36.44,,1.0,1.0,0.0,0.0,35.14,35.45,12254,,1,0.0,1440.0,285.5559638087448,150,259,1.0,1.0,,0.0,37.02,285.5559638087448,1.0,0.0,71.84,34.55,1408.0,1408.0,1472.0
1.0,,0.0,34.54,36.61,8,1.0,0.0,,1536.0,1681082520.0,1.0,0,,1536.0,12384,,0.0,10.0,35.76,1472.0,1504.0,36.44,,1.0,1.0,0.0,0.0,35.14,35.49,12669,,1,0.0,1504.0,285.4984760636038,151,261,1.0,1.0,,0.0,37.01,285.4984760636038,1.0,0.0,70.4,34.55,1440.0,1472.0,1504.0
1.0,,0.0,34.51,36.6,8,1.0,0.0,,1568.0,1681082521.0,1.0,0,,1600.0,12768,,0.0,10.0,35.68,1536.0,1536.0,36.44,,1.0,1.0,0.0,0.0,35.19,35.51,13087,,1,0.0,1568.0,285.39198963768354,152,262,1.0,1.0,,0.0,37.01,285.39198963768354,1.0,0.0,68.96,34.56,1504.0,1504.0,1568.0
1.0,,0.0,34.43,36.57,8,1.0,0.0,,1632.0,1681082523.0,1.0,0,,1632.0,13184,,0.0,10.0,35.64,1568.0,1600.0,36.44,,1.0,1.0,0.0,0.0,35.2,35.53,13505,,1,0.0,1600.0,285.4166398501072,153,264,1.0,1.0,,0.0,37.0,285.4166398501072,1.0,0.0,67.49,34.58,1536.0,1568.0,1632.0
